,Date,nzd_up,nzd_down,nzd_vib,nzd_strength,nzd_trend,tec_up,tec_down,tec_vib,tec_strength,tec_trend,lastday_up,lastday_down,lastday_vib,lastday_strength,lastday_trend,vix,weekday,a50_up,a50_down,a50_vib,a50_strength,a50_trend
0,2017-03-17,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,4,False,True,False,1,1
1,2017-03-20,True,False,False,1,1,False,False,True,0,0,False,True,False,1,1,0,0,False,False,True,0,0
2,2017-03-21,False,True,False,0,1,False,False,True,0,0,False,False,True,0,0,0,1,False,False,True,0,0
3,2017-03-22,False,True,False,0,1,False,True,False,1,2,False,False,True,0,0,0,2,False,False,True,0,0
4,2017-03-23,False,True,False,1,1,False,False,True,0,0,False,False,True,0,0,0,3,False,False,True,0,0
5,2017-03-24,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,4,False,False,True,0,0
6,2017-03-27,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,0,False,False,True,0,0
7,2017-03-28,False,False,True,0,0,True,False,False,1,1,False,False,True,0,0,0,1,False,True,False,0,1
8,2017-03-29,False,False,True,1,0,False,False,True,1,0,False,True,False,0,1,0,2,False,False,True,0,0
9,2017-03-30,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,3,False,True,False,0,1
10,2017-03-31,False,False,True,0,0,False,False,True,0,0,False,True,False,0,1,0,4,False,False,True,0,0
11,2017-04-03,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,0,False,False,True,0,0
12,2017-04-04,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,1,False,False,True,0,0
13,2017-04-05,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,2,False,False,True,0,0
14,2017-04-06,True,False,False,2,2,True,False,False,0,1,False,False,True,0,0,0,3,False,False,True,0,0
15,2017-04-07,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,4,False,False,True,0,0
16,2017-04-10,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,0,False,False,True,0,0
17,2017-04-11,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,1,False,False,True,1,0
18,2017-04-12,False,False,True,0,0,False,True,False,1,1,False,False,True,1,0,0,2,False,False,True,0,0
19,2017-04-13,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,3,False,False,True,0,0
20,2017-04-17,True,False,False,0,1,False,False,True,0,0,False,False,True,0,0,0,0,False,False,True,0,0
21,2017-04-18,True,False,False,0,1,False,False,True,0,0,False,False,True,0,0,0,1,False,False,True,0,0
22,2017-04-19,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,2,False,False,True,0,0
23,2017-04-20,True,False,False,5,3,False,False,True,0,0,False,False,True,0,0,0,3,True,False,False,0,1
24,2017-04-21,False,True,False,1,1,False,False,True,0,0,True,False,False,0,1,0,4,False,False,True,0,0
25,2017-04-24,False,False,True,2,0,False,False,True,0,0,False,False,True,0,0,0,0,False,True,False,0,1
26,2017-04-25,False,False,True,0,0,False,False,True,0,0,False,True,False,0,1,0,1,False,False,True,0,0
27,2017-04-26,False,False,True,0,0,True,False,False,0,1,False,False,True,0,0,0,2,False,False,True,0,0
28,2017-04-27,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,3,False,False,True,0,0
29,2017-04-28,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,4,False,True,False,0,1
30,2017-05-01,True,False,False,1,2,False,False,True,0,0,False,True,False,0,1,0,0,False,False,True,0,0
31,2017-05-02,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,1,False,False,True,0,0
32,2017-05-03,True,False,False,4,4,False,False,True,0,0,False,False,True,0,0,0,2,False,False,True,0,0
33,2017-05-04,True,False,False,1,1,False,False,True,0,0,False,False,True,0,0,0,3,False,False,True,0,0
34,2017-05-05,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,4,False,True,False,0,1
35,2017-05-08,False,False,True,0,0,False,False,True,0,0,False,True,False,0,1,0,0,False,True,False,0,1
36,2017-05-09,False,False,True,0,0,False,False,True,0,0,False,True,False,0,1,0,1,False,False,True,0,0
37,2017-05-10,False,False,True,1,0,False,False,True,0,0,False,False,True,0,0,0,2,True,False,False,0,1
38,2017-05-11,False,True,False,2,4,False,False,True,0,0,True,False,False,0,1,0,3,False,False,True,0,0
39,2017-05-12,False,True,False,1,1,False,False,True,0,0,False,False,True,0,0,0,4,True,False,False,1,3
40,2017-05-15,False,False,True,2,0,False,False,True,0,0,True,False,False,1,3,0,0,False,False,True,0,0
41,2017-05-16,False,False,True,0,0,False,False,True,0,0,False,False,True,0,0,0,1,False,True,False,0,1
42,2017-05-17,True,False,False,1,1,False,False,True,0,0,False,True,False,0,1,0,2,False,True,False,0,1
43,2017-05-18,False,True,False,0,1,False,True,False,1,2,False,True,False,0,1,0,3,False,False,True,0,0
44,2017-05-19,False,False,True,0,0,True,False,False,1,1,False,False,True,0,0,0,4,False,False,True,0,0
45,2017-05-22,True,False,False,2,2,False,False,True,0,0,False,False,True,0,0,0,0,True,False,False,1,1
